{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646359052640, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531315, 'o': '41524.73000000', 'c': '41525.67000000', 'h': '41529.08000000', 'l': '41516.94000000', 'v': '7.68785000', 'n': 257, 'x': False, 'q': '319226.17192670', 'V': '3.12398000', 'Q': '129717.67276650', 'B': '0'}}
{'e': 'kline', 'E': 1646359054693, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531365, 'o': '41524.73000000', 'c': '41528.42000000', 'h': '41529.24000000', 'l': '41516.94000000', 'v': '10.64685000', 'n': 307, 'x': False, 'q': '442106.09552180', 'V': '5.36937000', 'Q': '222961.93832030', 'B': '0'}}
{'e': 'kline', 'E': 1646359057598, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531394, 'o': '41524.73000000', 'c': '41533.07000000', 'h': '41533.07000000', 'l': '41516.94000000', 'v': '11.27709000', 'n': 336, 'x': False, 'q': '468280.12858730', 'V': '5.97943000', 'Q': '248297.89556850', 'B': '0'}}
{'e': 'kline', 'E': 1646359059640, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531406, 'o': '41524.73000000', 'c': '41534.81000000', 'h': '41534.81000000', 'l': '41516.94000000', 'v': '11.58977000', 'n': 348, 'x': False, 'q': '481266.79784160', 'V': '6.28452000', 'Q': '260969.31569080', 'B': '0'}}
{'e': 'kline', 'E': 1646359061704, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531425, 'o': '41524.73000000', 'c': '41535.57000000', 'h': '41535.57000000', 'l': '41516.94000000', 'v': '12.45414000', 'n': 367, 'x': False, 'q': '517168.65030140', 'V': '6.66598000', 'Q': '276813.23087100', 'B': '0'}}
{'e': 'kline', 'E': 1646359063946, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531444, 'o': '41524.73000000', 'c': '41535.56000000', 'h': '41535.57000000', 'l': '41516.94000000', 'v': '12.91852000', 'n': 386, 'x': False, 'q': '536456.93707990', 'V': '7.00855000', 'Q': '291042.07108590', 'B': '0'}}
{'e': 'kline', 'E': 1646359066236, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531456, 'o': '41524.73000000', 'c': '41535.16000000', 'h': '41535.57000000', 'l': '41516.94000000', 'v': '13.13721000', 'n': 398, 'x': False, 'q': '545540.33160930', 'V': '7.11287000', 'Q': '295375.04361810', 'B': '0'}}
{'e': 'kline', 'E': 1646359068444, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531506, 'o': '41524.73000000', 'c': '41542.71000000', 'h': '41542.72000000', 'l': '41516.94000000', 'v': '14.80736000', 'n': 448, 'x': False, 'q': '614919.24278580', 'V': '8.12304000', 'Q': '337337.44363480', 'B': '0'}}
{'e': 'kline', 'E': 1646359070473, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531549, 'o': '41524.73000000', 'c': '41537.89000000', 'h': '41542.72000000', 'l': '41516.94000000', 'v': '15.74885000', 'n': 491, 'x': False, 'q': '654028.69601130', 'V': '8.30103000', 'Q': '344730.78036880', 'B': '0'}}
{'e': 'kline', 'E': 1646359072681, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531574, 'o': '41524.73000000', 'c': '41537.89000000', 'h': '41542.72000000', 'l': '41516.94000000', 'v': '16.43362000', 'n': 516, 'x': False, 'q': '682472.59730600', 'V': '8.38576000', 'Q': '348250.28663580', 'B': '0'}}
{'e': 'kline', 'E': 1646359074709, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531654, 'o': '41524.73000000', 'c': '41554.58000000', 'h': '41554.59000000', 'l': '41516.94000000', 'v': '22.77945000', 'n': 596, 'x': False, 'q': '946106.99792280', 'V': '14.58730000', 'Q': '605888.82834650', 'B': '0'}}
{'e': 'kline', 'E': 1646359077491, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531684, 'o': '41524.73000000', 'c': '41549.53000000', 'h': '41554.59000000', 'l': '41516.94000000', 'v': '24.86636000', 'n': 626, 'x': False, 'q': '1032820.90476370', 'V': '14.68242000', 'Q': '609841.07429490', 'B': '0'}}
{'e': 'kline', 'E': 1646359079510, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531745, 'o': '41524.73000000', 'c': '41550.00000000', 'h': '41554.59000000', 'l': '41516.94000000', 'v': '34.42055000', 'n': 687, 'x': False, 'q': '1429797.37893460', 'V': '24.18964000', 'Q': '1004865.94543550', 'B': '0'}}
{'e': 'kline', 'E': 1646359080002, 's': 'BTCUSDT', 'k': {'t': 1646359020000, 'T': 1646359079999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531059, 'L': 1279531771, 'o': '41524.73000000', 'c': '41550.00000000', 'h': '41554.59000000', 'l': '41516.94000000', 'v': '34.59784000', 'n': 713, 'x': True, 'q': '1437163.77702370', 'V': '24.22584000', 'Q': '1006370.05543550', 'B': '0'}}
{'e': 'kline', 'E': 1646359082159, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531794, 'o': '41549.99000000', 'c': '41549.99000000', 'h': '41550.00000000', 'l': '41549.99000000', 'v': '0.16346000', 'n': 23, 'x': False, 'q': '6791.76199460', 'V': '0.06292000', 'Q': '2614.32600000', 'B': '0'}}
{'e': 'kline', 'E': 1646359084204, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531808, 'o': '41549.99000000', 'c': '41550.00000000', 'h': '41550.00000000', 'l': '41549.99000000', 'v': '0.87452000', 'n': 37, 'x': False, 'q': '36336.30498920', 'V': '0.77344000', 'Q': '32136.43200000', 'B': '0'}}
{'e': 'kline', 'E': 1646359086723, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531835, 'o': '41549.99000000', 'c': '41549.99000000', 'h': '41550.00000000', 'l': '41549.99000000', 'v': '1.89092000', 'n': 64, 'x': False, 'q': '78567.72497820', 'V': '1.78874000', 'Q': '74322.14700000', 'B': '0'}}
{'e': 'kline', 'E': 1646359088758, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531880, 'o': '41549.99000000', 'c': '41543.77000000', 'h': '41552.46000000', 'l': '41543.77000000', 'v': '5.14819000', 'n': 109, 'x': False, 'q': '213907.08306860', 'V': '2.16578000', 'Q': '89988.72241740', 'B': '0'}}
{'e': 'kline', 'E': 1646359090877, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531920, 'o': '41549.99000000', 'c': '41528.43000000', 'h': '41552.46000000', 'l': '41528.42000000', 'v': '6.16837000', 'n': 149, 'x': False, 'q': '256281.13909290', 'V': '2.30422000', 'Q': '95738.11690890', 'B': '0'}}
{'e': 'kline', 'E': 1646359093749, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531945, 'o': '41549.99000000', 'c': '41526.67000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '6.95071000', 'n': 174, 'x': False, 'q': '288770.17746450', 'V': '2.35514000', 'Q': '97852.73967170', 'B': '0'}}
{'e': 'kline', 'E': 1646359096712, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531956, 'o': '41549.99000000', 'c': '41526.67000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '7.08823000', 'n': 185, 'x': False, 'q': '294480.92501670', 'V': '2.48204000', 'Q': '103122.47409470', 'B': '0'}}
{'e': 'kline', 'E': 1646359098760, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531974, 'o': '41549.99000000', 'c': '41526.66000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '7.21776000', 'n': 203, 'x': False, 'q': '299859.87456190', 'V': '2.60958000', 'Q': '108418.78558650', 'B': '0'}}
{'e': 'kline', 'E': 1646359101165, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531982, 'o': '41549.99000000', 'c': '41526.66000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '7.40515000', 'n': 211, 'x': False, 'q': '307641.55722550', 'V': '2.79420000', 'Q': '116085.43940190', 'B': '0'}}
{'e': 'kline', 'E': 1646359103171, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279531996, 'o': '41549.99000000', 'c': '41526.67000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '7.46081000', 'n': 225, 'x': False, 'q': '309952.93164600', 'V': '2.84669000', 'Q': '118265.17431020', 'B': '0'}}
{'e': 'kline', 'E': 1646359105214, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532009, 'o': '41549.99000000', 'c': '41528.73000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '7.88426000', 'n': 238, 'x': False, 'q': '327537.55704290', 'V': '3.26330000', 'Q': '135565.74319390', 'B': '0'}}
{'e': 'kline', 'E': 1646359107467, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532039, 'o': '41549.99000000', 'c': '41526.68000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '8.91512000', 'n': 268, 'x': False, 'q': '370346.60644340', 'V': '3.88792000', 'Q': '161504.58460170', 'B': '0'}}
{'e': 'kline', 'E': 1646359109671, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532048, 'o': '41549.99000000', 'c': '41526.68000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '9.00133000', 'n': 277, 'x': False, 'q': '373926.62117940', 'V': '3.93945000', 'Q': '163644.45442210', 'B': '0'}}
{'e': 'kline', 'E': 1646359111794, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532051, 'o': '41549.99000000', 'c': '41526.67000000', 'h': '41552.46000000', 'l': '41526.66000000', 'v': '9.02580000', 'n': 280, 'x': False, 'q': '374942.77879430', 'V': '3.93945000', 'Q': '163644.45442210', 'B': '0'}}
{'e': 'kline', 'E': 1646359113797, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532093, 'o': '41549.99000000', 'c': '41520.01000000', 'h': '41552.46000000', 'l': '41520.00000000', 'v': '13.01371000', 'n': 322, 'x': False, 'q': '540536.31053260', 'V': '3.99394000', 'Q': '165906.87976700', 'B': '0'}}
{'e': 'kline', 'E': 1646359116148, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532112, 'o': '41549.99000000', 'c': '41520.00000000', 'h': '41552.46000000', 'l': '41520.00000000', 'v': '13.66506000', 'n': 341, 'x': False, 'q': '567580.36700620', 'V': '4.44130000', 'Q': '184481.27144060', 'B': '0'}}
{'e': 'kline', 'E': 1646359118173, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532147, 'o': '41549.99000000', 'c': '41526.68000000', 'h': '41552.46000000', 'l': '41520.00000000', 'v': '14.41581000', 'n': 376, 'x': False, 'q': '598753.76080170', 'V': '5.09137000', 'Q': '211473.84077130', 'B': '0'}}
{'e': 'kline', 'E': 1646359120339, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532204, 'o': '41549.99000000', 'c': '41518.73000000', 'h': '41552.46000000', 'l': '41518.73000000', 'v': '20.85978000', 'n': 433, 'x': False, 'q': '866332.77883890', 'V': '5.19528000', 'Q': '215788.29741100', 'B': '0'}}
{'e': 'kline', 'E': 1646359122577, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532215, 'o': '41549.99000000', 'c': '41518.72000000', 'h': '41552.46000000', 'l': '41518.72000000', 'v': '20.94954000', 'n': 444, 'x': False, 'q': '870059.49978890', 'V': '5.25956000', 'Q': '218457.12137540', 'B': '0'}}
{'e': 'kline', 'E': 1646359124800, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532236, 'o': '41549.99000000', 'c': '41515.62000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '21.17327000', 'n': 465, 'x': False, 'q': '879348.13721030', 'V': '5.33239000', 'Q': '221480.77149530', 'B': '0'}}
{'e': 'kline', 'E': 1646359126842, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532269, 'o': '41549.99000000', 'c': '41526.69000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '23.13893000', 'n': 498, 'x': False, 'q': '960959.46310340', 'V': '7.04599000', 'Q': '292627.06936220', 'B': '0'}}
{'e': 'kline', 'E': 1646359129304, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532290, 'o': '41549.99000000', 'c': '41529.94000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '24.18535000', 'n': 519, 'x': False, 'q': '1004416.36277150', 'V': '7.82040000', 'Q': '324787.41277100', 'B': '0'}}
{'e': 'kline', 'E': 1646359131427, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532309, 'o': '41549.99000000', 'c': '41532.80000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '24.42008000', 'n': 538, 'x': False, 'q': '1014165.16988020', 'V': '7.99862000', 'Q': '332189.22676760', 'B': '0'}}
{'e': 'kline', 'E': 1646359133567, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532314, 'o': '41549.99000000', 'c': '41532.80000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '24.51264000', 'n': 543, 'x': False, 'q': '1018009.44512590', 'V': '8.01895000', 'Q': '333033.58859160', 'B': '0'}}
{'e': 'kline', 'E': 1646359135631, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532328, 'o': '41549.99000000', 'c': '41536.36000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '24.66021000', 'n': 557, 'x': False, 'q': '1024138.55845570', 'V': '8.16373000', 'Q': '339046.81715150', 'B': '0'}}
{'e': 'kline', 'E': 1646359137933, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532331, 'o': '41549.99000000', 'c': '41536.36000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '24.69303000', 'n': 560, 'x': False, 'q': '1025501.78154600', 'V': '8.17206000', 'Q': '339392.81503030', 'B': '0'}}
{'e': 'kline', 'E': 1646359139983, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532339, 'o': '41549.99000000', 'c': '41536.35000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '24.70940000', 'n': 568, 'x': False, 'q': '1026181.73160090', 'V': '8.17260000', 'Q': '339415.24466470', 'B': '0'}}
{'e': 'kline', 'E': 1646359140002, 's': 'BTCUSDT', 'k': {'t': 1646359080000, 'T': 1646359139999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279531772, 'L': 1279532351, 'o': '41549.99000000', 'c': '41536.35000000', 'h': '41552.46000000', 'l': '41515.61000000', 'v': '24.72955000', 'n': 580, 'x': True, 'q': '1027018.68917610', 'V': '8.18487000', 'Q': '339924.89580190', 'B': '0'}}
{'e': 'kline', 'E': 1646359142343, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532376, 'o': '41536.35000000', 'c': '41536.36000000', 'h': '41536.36000000', 'l': '41536.35000000', 'v': '0.03655000', 'n': 25, 'x': False, 'q': '1518.15380520', 'V': '0.02127000', 'Q': '883.47837720', 'B': '0'}}
{'e': 'kline', 'E': 1646359144378, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532421, 'o': '41536.35000000', 'c': '41530.00000000', 'h': '41536.36000000', 'l': '41529.99000000', 'v': '3.05490000', 'n': 70, 'x': False, 'q': '126877.58348310', 'V': '1.72347000', 'Q': '71576.71200840', 'B': '0'}}
{'e': 'kline', 'E': 1646359146381, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532457, 'o': '41536.35000000', 'c': '41530.00000000', 'h': '41536.36000000', 'l': '41529.99000000', 'v': '9.03467000', 'n': 106, 'x': False, 'q': '375217.43056380', 'V': '7.60131000', 'Q': '315683.40720840', 'B': '0'}}
{'e': 'kline', 'E': 1646359148492, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532468, 'o': '41536.35000000', 'c': '41530.00000000', 'h': '41536.36000000', 'l': '41529.99000000', 'v': '9.31187000', 'n': 117, 'x': False, 'q': '386729.54653990', 'V': '7.87612000', 'Q': '327096.26650840', 'B': '0'}}
{'e': 'kline', 'E': 1646359150603, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532498, 'o': '41536.35000000', 'c': '41527.66000000', 'h': '41536.36000000', 'l': '41527.37000000', 'v': '10.32321000', 'n': 147, 'x': False, 'q': '428728.87462980', 'V': '8.05642000', 'Q': '334583.77712920', 'B': '0'}}
{'e': 'kline', 'E': 1646359152633, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532529, 'o': '41536.35000000', 'c': '41515.26000000', 'h': '41536.36000000', 'l': '41515.26000000', 'v': '10.85928000', 'n': 178, 'x': False, 'q': '450987.48839190', 'V': '8.12556000', 'Q': '337454.54418220', 'B': '0'}}
{'e': 'kline', 'E': 1646359154946, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532534, 'o': '41536.35000000', 'c': '41515.26000000', 'h': '41536.36000000', 'l': '41515.26000000', 'v': '10.86670000', 'n': 183, 'x': False, 'q': '451295.53164220', 'V': '8.12767000', 'Q': '337542.14140190', 'B': '0'}}
{'e': 'kline', 'E': 1646359157375, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532547, 'o': '41536.35000000', 'c': '41515.26000000', 'h': '41536.36000000', 'l': '41515.26000000', 'v': '11.31167000', 'n': 196, 'x': False, 'q': '469768.58126450', 'V': '8.56568000', 'Q': '355726.24481460', 'B': '0'}}
{'e': 'kline', 'E': 1646359159402, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532591, 'o': '41536.35000000', 'c': '41500.60000000', 'h': '41536.36000000', 'l': '41500.59000000', 'v': '12.58569000', 'n': 240, 'x': False, 'q': '522651.42473540', 'V': '8.70059000', 'Q': '361325.10339000', 'B': '0'}}
{'e': 'kline', 'E': 1646359161959, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532605, 'o': '41536.35000000', 'c': '41501.01000000', 'h': '41536.36000000', 'l': '41500.59000000', 'v': '12.96207000', 'n': 254, 'x': False, 'q': '538271.42242890', 'V': '9.07697000', 'Q': '376945.10108350', 'B': '0'}}
{'e': 'kline', 'E': 1646359164435, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532649, 'o': '41536.35000000', 'c': '41493.47000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '14.75423000', 'n': 298, 'x': False, 'q': '612645.56955320', 'V': '9.08638000', 'Q': '377335.58572520', 'B': '0'}}
{'e': 'kline', 'E': 1646359166581, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532666, 'o': '41536.35000000', 'c': '41494.89000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '15.18863000', 'n': 315, 'x': False, 'q': '630670.49650860', 'V': '9.41178000', 'Q': '390837.57076060', 'B': '0'}}
{'e': 'kline', 'E': 1646359168964, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532675, 'o': '41536.35000000', 'c': '41496.49000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '15.35606000', 'n': 324, 'x': False, 'q': '637617.99401860', 'V': '9.57894000', 'Q': '397773.86465300', 'B': '0'}}
{'e': 'kline', 'E': 1646359170966, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532712, 'o': '41536.35000000', 'c': '41509.11000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '16.68441000', 'n': 361, 'x': False, 'q': '692745.98411940', 'V': '10.68584000', 'Q': '443710.11479390', 'B': '0'}}
{'e': 'kline', 'E': 1646359172994, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532739, 'o': '41536.35000000', 'c': '41508.01000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '17.52275000', 'n': 388, 'x': False, 'q': '727544.29607670', 'V': '10.71957000', 'Q': '445110.17997120', 'B': '0'}}
{'e': 'kline', 'E': 1646359175093, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532753, 'o': '41536.35000000', 'c': '41508.01000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '17.54426000', 'n': 402, 'x': False, 'q': '728437.13319690', 'V': '10.72359000', 'Q': '445277.04217140', 'B': '0'}}
{'e': 'kline', 'E': 1646359177296, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532769, 'o': '41536.35000000', 'c': '41505.29000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '17.83824000', 'n': 418, 'x': False, 'q': '740639.14411270', 'V': '10.73937000', 'Q': '445932.01677400', 'B': '0'}}
{'e': 'kline', 'E': 1646359179643, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532776, 'o': '41536.35000000', 'c': '41505.29000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '17.84516000', 'n': 425, 'x': False, 'q': '740926.36070910', 'V': '10.74525000', 'Q': '446176.06787920', 'B': '0'}}
{'e': 'kline', 'E': 1646359181731, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532802, 'o': '41536.35000000', 'c': '41505.28000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '18.99548000', 'n': 451, 'x': False, 'q': '788670.72537820', 'V': '11.84320000', 'Q': '491746.80103470', 'B': '0'}}
{'e': 'kline', 'E': 1646359183756, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532825, 'o': '41536.35000000', 'c': '41509.10000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '19.70118000', 'n': 474, 'x': False, 'q': '817961.82348850', 'V': '12.34132000', 'Q': '512421.45193950', 'B': '0'}}
{'e': 'kline', 'E': 1646359186045, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532872, 'o': '41536.35000000', 'c': '41506.83000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '22.54310000', 'n': 521, 'x': False, 'q': '935924.25893970', 'V': '14.72153000', 'Q': '611219.50896570', 'B': '0'}}
